id_venta,producto,cantidad,precio,total_venta,categoria_venta
168,accesorio,1,18417.0,18417.0,0
169,alimento_perro,8,15722.0,125776.0,1
170,medicina,3,11038.0,33114.0,0
171,alimento_perro,7,23385.0,163695.0,1
172,alimento_perro,5,21786.0,108930.0,1
173,alimento_gato,5,2085.0,10425.0,0
174,medicina,7,1633.0,11431.0,0
175,medicina,9,10035.0,90315.0,1
176,alimento_gato,5,20453.0,102265.0,1
177,accesorio,1,24695.0,24695.0,0
178,alimento_perro,1,4610.0,4610.0,0
179,juguete,2,15259.0,30518.0,0
180,alimento_perro,6,10141.0,60846.0,1
181,alimento_perro,9,24278.0,218502.0,1
182,accesorio,8,21211.0,169688.0,1
183,alimento_perro,5,21120.0,105600.0,1
184,alimento_gato,1,12249.0,12249.0,0
185,alimento_gato,7,10956.0,76692.0,1
186,medicina,5,7562.0,37810.0,0
187,juguete,6,2353.0,14118.0,0
188,alimento_perro,7,21753.0,152271.0,1
189,alimento_perro,3,20510.0,61530.0,1
190,accesorio,3,24993.0,74979.0,1
191,alimento_gato,5,24919.0,124595.0,1
192,juguete,6,14330.0,85980.0,1
193,medicina,9,19456.0,175104.0,1
194,alimento_gato,5,23674.0,118370.0,1
195,medicina,1,21392.0,21392.0,0
196,accesorio,4,6936.0,27744.0,0
197,accesorio,5,11813.0,59065.0,1
198,alimento_perro,5,4100.0,20500.0,0
199,juguete,7,23897.0,167279.0,1
200,medicina,4,15548.0,62192.0,1
